Age,Gender,State/ Union Territory,City,Monthly Family Income,Product Interested in Buying Online,Employment Status,You preferably use  for shopping online,Have you heard about XPay ?
22,Female,West Bengal,Tier 1,10-30K,Books,Self-Employeed,Amazon,No
23,Male,West Bengal,Tier 1,50-70K,Mobile Accessories (including earphones and headphones),9-5 Job,Flipkart,No
23,Male,West Bengal,Tier 2,10-30K,Mobile Accessories (including earphones and headphones),Student,Flipkart,No
22,Male,West Bengal,Tier 3,10K and Below,Books,Student,Flipkart,No
24,Male,West Bengal,Tier 1,30-50K,Mobile Accessories (including earphones and headphones),Student,Flipkart,Yes
23,Female,West Bengal,Tier 1 ,70K and Above,Mobile Accessories (including earphones and headphones),9-5 Job,Amazon,No
22,Female,West Bengal,Tier 1,70K and Above,"Fashion Items ( Perfumes, Cosmetics etc)",Student,Amazon,No
22,Male,West Bengal,Tier 1,30-50K,Books,Student,Amazon,No
23,Male,West Bengal,Tier 2,30-50K,Mobile Accessories (including earphones and headphones),Student,Flipkart,No
23,Female,West Bengal,Tier 2,30-50K,Books,9-5 Job,Flipkart,No
23,Male,Karnataka,Tier 1,10-30K,Books,Student,Amazon,Yes
22,Male,West Bengal,Tier 1,10-30K,Books,Student,Amazon,No
24,Male,Delhi,Tier 1,10-30K,Shoes,Student,Flipkart,No
22,Male,West Bengal,Tier 1,10-30K,Shoes,Student,Amazon,No
26,Female,West Bengal,Tier 1,10-30K,"Fashion Items ( Perfumes, Cosmetics etc)",9-5 Job,Amazon,No
18,Male,Kerala,Tier 1,30-50K,Books,Student,Amazon,Yes
32,Female,Jharkhand ,Tier 2 ,70K and Above,"Fashion Items ( Perfumes, Cosmetics etc)",Housewife,Amazon,No
20,Male,West Bengal,Tier 2,10-30K,Books,Student,Flipkart,No
20,Female,West Bengal,Tier 3,70K and Above,Books,Student,Amazon,No
20,Male,West Bengal,Tier 3,10K and Below,Books,Business,Flipkart,No
22,Female,Bihar,Tier 2,10-30K,Books,Student,Amazon,No
20,Male,West Bengal,Tier 3,10-30K,Books,Student,Amazon,No
25,Male,West Bengal,Tier 2,10-30K,"Electrical Appliances (Eg: AC, TV, Mixer Grinder etc)",9-5 Job,Flipkart,No
20,Male,Andhra Pradesh,Tier 1,10-30K,"Gadgets (Eg: Laptops, Mobiles, Desktop peripherals etc)",Student,Amazon,No
20,Male,West Bengal,Tier 2,50-70K,Books,Student,Amazon,No
23,Male,Jharkhand ,Tier 2,10-30K,Watches,Self-Employeed,Flipkart,No
19,Male,West Bengal,Tier 2,10-30K,Books,Student,Flipkart,No
23,Male,West Bengal,Tier 1,10-30K,Shoes,9-5 Job,Flipkart,No
21,Male,West Bengal,Tier 3,10K and Below,"OTT Platform Subscriptions (Eg: Amazon Prime, Netflix etc)",Student,Flipkart,No
21,Male,West Bengal,Tier 3,10-30K,Books,Student,Amazon,No
19,Male,West bengal,Tier 3,50-70K,Books,Student,Amazon,No
23,Female,West Bengal,Tier 1,30-50K,Shoes,Student,Nykaa,No
20,Male,West Bengal,Tier 3,10K and Below,Books,Student,Amazon,No
29,Male,West Bengal,Tier 1,50-70K,"Gadgets (Eg: Laptops, Mobiles, Desktop peripherals etc)",9-5 Job,Flipkart,No
22,Female,West Bengal,Tier 3,10-30K,Mobile Accessories (including earphones and headphones),Self-Employeed,Flipkart,No
20,Male,West Bengal,Tier 1,30-50K,"Gadgets (Eg: Laptops, Mobiles, Desktop peripherals etc)",Student,Amazon,No
23,Male,West Bengal,Tier 1,10K and Below,"Gadgets (Eg: Laptops, Mobiles, Desktop peripherals etc)",Student,Amazon,No
23,Male,West Bengal,Tier 2,10-30K,Watches,Student,Flipkart,No
23,Male,West Bengal,Tier 2,10K and Below,Mobile Accessories (including earphones and headphones),Student,Amazon,Yes
23,Male,West Bengal ,Tier 1 ,10-30K,"Fashion Items ( Perfumes, Cosmetics etc)",Graduate ,Amazon,No
23,Male,West Bengal,Tier 1,10K and Below,Books,Student,Amazon,Yes
23,Male,Tamil Nadu,Tier 2,10K and Below,"Gadgets (Eg: Laptops, Mobiles, Desktop peripherals etc)",Self-Employeed,Amazon,No
20,Female,West Bengal,Tier 2,30-50K,Books,Student,Flipkart,No
26,Female,West Bengal ,Tier 1,10-30K,"Fashion Items ( Perfumes, Cosmetics etc)",9-5 Job,Auto. Com,No
23,Male,West Bengal,Tier 2,50-70K,"Gadgets (Eg: Laptops, Mobiles, Desktop peripherals etc)",Student,Flipkart,Yes
25,Male,West Bengal,Tier 3,10K and Below,Books,Student,Amazon,No
22,Male,West Bengal,Tier 1,10-30K,"Fashion Items ( Perfumes, Cosmetics etc)",Student,Amazon,No
22,Male,Uttar Pradesh,Tier 2,50-70K,"OTT Platform Subscriptions (Eg: Amazon Prime, Netflix etc)",Student,Amazon,No
21,Female,Delhi,Tier 1,30-50K,"OTT Platform Subscriptions (Eg: Amazon Prime, Netflix etc)",Student,Amazon,No
21,Male,West Bengal,Tier 3,50-70K,"OTT Platform Subscriptions (Eg: Amazon Prime, Netflix etc)",Student,Amazon,No
62,Male,West Bengal ,Tier 1,30-50K,Books,Self-Employeed,Amazon,Yes
20,Female,West Bengal,Tier 2,10-30K,"Gadgets (Eg: Laptops, Mobiles, Desktop peripherals etc)",Student,Flipkart,No
20,Male,West Bengal,Tier 1,10K and Below,Mobile Accessories (including earphones and headphones),Student,Flipkart,No
36,Male,West Bengal,Tier 1,30-50K,"Gadgets (Eg: Laptops, Mobiles, Desktop peripherals etc)",Business,Amazon,No
31,Male,West Bengal ,Tier 1,50-70K,Books,9-5 Job,Amazon,No
54,Male,West Bengal,Tier 1,10-30K,Mobile Accessories (including earphones and headphones),Self-Employeed,Flipkart,No
39,Male,West Bengal,Tier 1,30-50K,Books,Business,Amazon,No
56,Male,West Bengal,Tier 1,10-30K,Mobile Accessories (including earphones and headphones),9-5 Job,Amazon,No
56,Male,West bengal,Tier 1 ,10-30K,Shoes,Self-Employeed,Amazon,No
49,Male,West Bengal,Tier 1,70K and Above,"OTT Platform Subscriptions (Eg: Amazon Prime, Netflix etc)",Self-Employeed,Amazon,No
18,Male,West Bengal,Tier 1,70K and Above,Books,Student,Amazon,No
